model_name,epoch,train_loss_sum,train_loss_box,train_loss_cls,train_loss_dfl,accuracy_mAP50,precision_mean,recall_mean,f1_mean,mAP50,mAP50_95,fitness,params,GFLOPs,data_aug_runner_explicit,data_aug_effective_summary,effective_mosaic,effective_mixup,effective_close_mosaic,effective_copy_paste,effective_cutmix,effective_degrees,effective_translate,effective_scale,effective_shear,effective_fliplr,effective_flipud,effective_hsv_h,effective_hsv_s,effective_hsv_v,effective_erasing,effective_auto_augment
yolov8m,51,3.6376768350601196,1.1193172931671143,1.082314372062683,1.4360451698303223,0.63951,0.63252,0.62628,0.629384533841254,0.63951,0.3982,0.3982,25723731,0.0,runner_kw explicit: mosaic=1.0; close_mosaic=10; mixup=0.15; scale=0.5,"effective (Ultralytics args.yaml): mosaic=1.0, mixup=0.15, close_mosaic=10, copy_paste=0.0, cutmix=0.0; geo deg/trans/scale/shear=0.0/0.1/0.5/0.0; fliplr/flipud=0.5/0.0; hsv_h/s/v=0.015/0.7/0.4; erasing=0.4; auto_augment=randaugment",1.0,0.15,10,0.0,0.0,0.0,0.1,0.5,0.0,0.5,0.0,0.015,0.7,0.4,0.4,randaugment
yolov8m,52,3.653964042663574,1.125555157661438,1.0875227451324463,1.44088613986969,0.60158,0.56398,0.63032,0.5953074999576359,0.60158,0.3737,0.3737,25723731,0.0,runner_kw explicit: mosaic=1.0; close_mosaic=10; mixup=0.15; scale=0.5,"effective (Ultralytics args.yaml): mosaic=1.0, mixup=0.15, close_mosaic=10, copy_paste=0.0, cutmix=0.0; geo deg/trans/scale/shear=0.0/0.1/0.5/0.0; fliplr/flipud=0.5/0.0; hsv_h/s/v=0.015/0.7/0.4; erasing=0.4; auto_augment=randaugment",1.0,0.15,10,0.0,0.0,0.0,0.1,0.5,0.0,0.5,0.0,0.015,0.7,0.4,0.4,randaugment
yolov8m,53,3.6981908082962036,1.1359305381774902,1.1087148189544678,1.4535454511642456,0.63905,0.60767,0.67183,0.6381413616251363,0.63905,0.39042,0.39042,25723731,0.0,runner_kw explicit: mosaic=1.0; close_mosaic=10; mixup=0.15; scale=0.5,"effective (Ultralytics args.yaml): mosaic=1.0, mixup=0.15, close_mosaic=10, copy_paste=0.0, cutmix=0.0; geo deg/trans/scale/shear=0.0/0.1/0.5/0.0; fliplr/flipud=0.5/0.0; hsv_h/s/v=0.015/0.7/0.4; erasing=0.4; auto_augment=randaugment",1.0,0.15,10,0.0,0.0,0.0,0.1,0.5,0.0,0.5,0.0,0.015,0.7,0.4,0.4,randaugment
yolov8m,54,3.625078558921814,1.1236743927001953,1.0662027597427368,1.4352014064788818,0.6432,0.61495,0.66348,0.6382938854683962,0.6432,0.40361,0.40361,25723731,0.0,runner_kw explicit: mosaic=1.0; close_mosaic=10; mixup=0.15; scale=0.5,"effective (Ultralytics args.yaml): mosaic=1.0, mixup=0.15, close_mosaic=10, copy_paste=0.0, cutmix=0.0; geo deg/trans/scale/shear=0.0/0.1/0.5/0.0; fliplr/flipud=0.5/0.0; hsv_h/s/v=0.015/0.7/0.4; erasing=0.4; auto_augment=randaugment",1.0,0.15,10,0.0,0.0,0.0,0.1,0.5,0.0,0.5,0.0,0.015,0.7,0.4,0.4,randaugment
yolov8m,55,3.5849000215530396,1.1101562976837158,1.0511741638183594,1.4235695600509644,0.60533,0.59218,0.62601,0.6086252584567197,0.60533,0.38634,0.38634,25723731,0.0,runner_kw explicit: mosaic=1.0; close_mosaic=10; mixup=0.15; scale=0.5,"effective (Ultralytics args.yaml): mosaic=1.0, mixup=0.15, close_mosaic=10, copy_paste=0.0, cutmix=0.0; geo deg/trans/scale/shear=0.0/0.1/0.5/0.0; fliplr/flipud=0.5/0.0; hsv_h/s/v=0.015/0.7/0.4; erasing=0.4; auto_augment=randaugment",1.0,0.15,10,0.0,0.0,0.0,0.1,0.5,0.0,0.5,0.0,0.015,0.7,0.4,0.4,randaugment
yolov8m,56,3.587639570236206,1.1114009618759155,1.0490137338638306,1.42722487449646,0.60994,0.5653,0.66386,0.6106284910014883,0.60994,0.39066,0.39066,25723731,0.0,runner_kw explicit: mosaic=1.0; close_mosaic=10; mixup=0.15; scale=0.5,"effective (Ultralytics args.yaml): mosaic=1.0, mixup=0.15, close_mosaic=10, copy_paste=0.0, cutmix=0.0; geo deg/trans/scale/shear=0.0/0.1/0.5/0.0; fliplr/flipud=0.5/0.0; hsv_h/s/v=0.015/0.7/0.4; erasing=0.4; auto_augment=randaugment",1.0,0.15,10,0.0,0.0,0.0,0.1,0.5,0.0,0.5,0.0,0.015,0.7,0.4,0.4,randaugment
yolov8m,57,3.5160058736801147,1.0912219285964966,1.0140812397003174,1.4107027053833008,0.64263,0.61843,0.66453,0.6406517551594432,0.64263,0.4006,0.4006,25723731,0.0,runner_kw explicit: mosaic=1.0; close_mosaic=10; mixup=0.15; scale=0.5,"effective (Ultralytics args.yaml): mosaic=1.0, mixup=0.15, close_mosaic=10, copy_paste=0.0, cutmix=0.0; geo deg/trans/scale/shear=0.0/0.1/0.5/0.0; fliplr/flipud=0.5/0.0; hsv_h/s/v=0.015/0.7/0.4; erasing=0.4; auto_augment=randaugment",1.0,0.15,10,0.0,0.0,0.0,0.1,0.5,0.0,0.5,0.0,0.015,0.7,0.4,0.4,randaugment
yolov8m,58,3.5362364053726196,1.0948615074157715,1.0298784971237183,1.4114964008331299,0.67729,0.65766,0.63556,0.6464211651531476,0.67729,0.42184,0.42184,25723731,0.0,runner_kw explicit: mosaic=1.0; close_mosaic=10; mixup=0.15; scale=0.5,"effective (Ultralytics args.yaml): mosaic=1.0, mixup=0.15, close_mosaic=10, copy_paste=0.0, cutmix=0.0; geo deg/trans/scale/shear=0.0/0.1/0.5/0.0; fliplr/flipud=0.5/0.0; hsv_h/s/v=0.015/0.7/0.4; erasing=0.4; auto_augment=randaugment",1.0,0.15,10,0.0,0.0,0.0,0.1,0.5,0.0,0.5,0.0,0.015,0.7,0.4,0.4,randaugment
yolov8m,59,3.5172253847122192,1.0939956903457642,1.007665753364563,1.415563941001892,0.65086,0.60442,0.67486,0.637700708523046,0.65086,0.40781,0.40781,25723731,0.0,runner_kw explicit: mosaic=1.0; close_mosaic=10; mixup=0.15; scale=0.5,"effective (Ultralytics args.yaml): mosaic=1.0, mixup=0.15, close_mosaic=10, copy_paste=0.0, cutmix=0.0; geo deg/trans/scale/shear=0.0/0.1/0.5/0.0; fliplr/flipud=0.5/0.0; hsv_h/s/v=0.015/0.7/0.4; erasing=0.4; auto_augment=randaugment",1.0,0.15,10,0.0,0.0,0.0,0.1,0.5,0.0,0.5,0.0,0.015,0.7,0.4,0.4,randaugment
yolov8m,60,3.5238454341888428,1.095950722694397,1.0099085569381714,1.4179861545562744,0.61716,0.58894,0.6352,0.6111959220345621,0.61716,0.3914,0.3914,25723731,0.0,runner_kw explicit: mosaic=1.0; close_mosaic=10; mixup=0.15; scale=0.5,"effective (Ultralytics args.yaml): mosaic=1.0, mixup=0.15, close_mosaic=10, copy_paste=0.0, cutmix=0.0; geo deg/trans/scale/shear=0.0/0.1/0.5/0.0; fliplr/flipud=0.5/0.0; hsv_h/s/v=0.015/0.7/0.4; erasing=0.4; auto_augment=randaugment",1.0,0.15,10,0.0,0.0,0.0,0.1,0.5,0.0,0.5,0.0,0.015,0.7,0.4,0.4,randaugment
yolov8m,61,3.480586886405945,1.080963134765625,0.991873025894165,1.4077507257461548,0.63909,0.64682,0.62711,0.636812525334487,0.63909,0.40164,0.40164,25723731,0.0,runner_kw explicit: mosaic=1.0; close_mosaic=10; mixup=0.15; scale=0.5,"effective (Ultralytics args.yaml): mosaic=1.0, mixup=0.15, close_mosaic=10, copy_paste=0.0, cutmix=0.0; geo deg/trans/scale/shear=0.0/0.1/0.5/0.0; fliplr/flipud=0.5/0.0; hsv_h/s/v=0.015/0.7/0.4; erasing=0.4; auto_augment=randaugment",1.0,0.15,10,0.0,0.0,0.0,0.1,0.5,0.0,0.5,0.0,0.015,0.7,0.4,0.4,randaugment
yolov8m,62,3.484458267688751,1.0879727602005005,0.9883536696434021,1.4081318378448486,0.63824,0.60737,0.65122,0.6285311203802442,0.63824,0.3905,0.3905,25723731,0.0,runner_kw explicit: mosaic=1.0; close_mosaic=10; mixup=0.15; scale=0.5,"effective (Ultralytics args.yaml): mosaic=1.0, mixup=0.15, close_mosaic=10, copy_paste=0.0, cutmix=0.0; geo deg/trans/scale/shear=0.0/0.1/0.5/0.0; fliplr/flipud=0.5/0.0; hsv_h/s/v=0.015/0.7/0.4; erasing=0.4; auto_augment=randaugment",1.0,0.15,10,0.0,0.0,0.0,0.1,0.5,0.0,0.5,0.0,0.015,0.7,0.4,0.4,randaugment
yolov8m,63,3.4513047337532043,1.0812028646469116,0.9658902287483215,1.4042116403579712,0.65879,0.62386,0.67381,0.6478736606374131,0.65879,0.40291,0.40291,25723731,0.0,runner_kw explicit: mosaic=1.0; close_mosaic=10; mixup=0.15; scale=0.5,"effective (Ultralytics args.yaml): mosaic=1.0, mixup=0.15, close_mosaic=10, copy_paste=0.0, cutmix=0.0; geo deg/trans/scale/shear=0.0/0.1/0.5/0.0; fliplr/flipud=0.5/0.0; hsv_h/s/v=0.015/0.7/0.4; erasing=0.4; auto_augment=randaugment",1.0,0.15,10,0.0,0.0,0.0,0.1,0.5,0.0,0.5,0.0,0.015,0.7,0.4,0.4,randaugment
yolov8m,64,3.442277491092682,1.0742809772491455,0.9705373644828796,1.3974591493606567,0.6447,0.61523,0.66557,0.6394107293873833,0.6447,0.39922,0.39922,25723731,0.0,runner_kw explicit: mosaic=1.0; close_mosaic=10; mixup=0.15; scale=0.5,"effective (Ultralytics args.yaml): mosaic=1.0, mixup=0.15, close_mosaic=10, copy_paste=0.0, cutmix=0.0; geo deg/trans/scale/shear=0.0/0.1/0.5/0.0; fliplr/flipud=0.5/0.0; hsv_h/s/v=0.015/0.7/0.4; erasing=0.4; auto_augment=randaugment",1.0,0.15,10,0.0,0.0,0.0,0.1,0.5,0.0,0.5,0.0,0.015,0.7,0.4,0.4,randaugment
yolov8m,65,3.449373960494995,1.0749056339263916,0.9794487953186035,1.39501953125,0.62499,0.57415,0.70104,0.631281794869289,0.62499,0.38891,0.38891,25723731,0.0,runner_kw explicit: mosaic=1.0; close_mosaic=10; mixup=0.15; scale=0.5,"effective (Ultralytics args.yaml): mosaic=1.0, mixup=0.15, close_mosaic=10, copy_paste=0.0, cutmix=0.0; geo deg/trans/scale/shear=0.0/0.1/0.5/0.0; fliplr/flipud=0.5/0.0; hsv_h/s/v=0.015/0.7/0.4; erasing=0.4; auto_augment=randaugment",1.0,0.15,10,0.0,0.0,0.0,0.1,0.5,0.0,0.5,0.0,0.015,0.7,0.4,0.4,randaugment
yolov8m,66,3.431331753730774,1.07462739944458,0.9547593593597412,1.4019449949264526,0.631,0.63849,0.63474,0.6366094776272656,0.631,0.38746,0.38746,25723731,0.0,runner_kw explicit: mosaic=1.0; close_mosaic=10; mixup=0.15; scale=0.5,"effective (Ultralytics args.yaml): mosaic=1.0, mixup=0.15, close_mosaic=10, copy_paste=0.0, cutmix=0.0; geo deg/trans/scale/shear=0.0/0.1/0.5/0.0; fliplr/flipud=0.5/0.0; hsv_h/s/v=0.015/0.7/0.4; erasing=0.4; auto_augment=randaugment",1.0,0.15,10,0.0,0.0,0.0,0.1,0.5,0.0,0.5,0.0,0.015,0.7,0.4,0.4,randaugment
yolov8m,67,3.3906543254852295,1.0554677248001099,0.9538835287094116,1.381303071975708,0.6497,0.66771,0.62076,0.643379604646873,0.6497,0.40357,0.40357,25723731,0.0,runner_kw explicit: mosaic=1.0; close_mosaic=10; mixup=0.15; scale=0.5,"effective (Ultralytics args.yaml): mosaic=1.0, mixup=0.15, close_mosaic=10, copy_paste=0.0, cutmix=0.0; geo deg/trans/scale/shear=0.0/0.1/0.5/0.0; fliplr/flipud=0.5/0.0; hsv_h/s/v=0.015/0.7/0.4; erasing=0.4; auto_augment=randaugment",1.0,0.15,10,0.0,0.0,0.0,0.1,0.5,0.0,0.5,0.0,0.015,0.7,0.4,0.4,randaugment
yolov8m,68,3.3572213649749756,1.053197979927063,0.923516035079956,1.3805073499679565,0.6472,0.62325,0.65675,0.6395616210932503,0.6472,0.39492,0.39492,25723731,0.0,runner_kw explicit: mosaic=1.0; close_mosaic=10; mixup=0.15; scale=0.5,"effective (Ultralytics args.yaml): mosaic=1.0, mixup=0.15, close_mosaic=10, copy_paste=0.0, cutmix=0.0; geo deg/trans/scale/shear=0.0/0.1/0.5/0.0; fliplr/flipud=0.5/0.0; hsv_h/s/v=0.015/0.7/0.4; erasing=0.4; auto_augment=randaugment",1.0,0.15,10,0.0,0.0,0.0,0.1,0.5,0.0,0.5,0.0,0.015,0.7,0.4,0.4,randaugment
yolov8m,69,3.3209517002105713,1.0380942821502686,0.9105912446975708,1.372266173362732,0.61555,0.58384,0.65647,0.618028468366281,0.61555,0.37498,0.37498,25723731,0.0,runner_kw explicit: mosaic=1.0; close_mosaic=10; mixup=0.15; scale=0.5,"effective (Ultralytics args.yaml): mosaic=1.0, mixup=0.15, close_mosaic=10, copy_paste=0.0, cutmix=0.0; geo deg/trans/scale/shear=0.0/0.1/0.5/0.0; fliplr/flipud=0.5/0.0; hsv_h/s/v=0.015/0.7/0.4; erasing=0.4; auto_augment=randaugment",1.0,0.15,10,0.0,0.0,0.0,0.1,0.5,0.0,0.5,0.0,0.015,0.7,0.4,0.4,randaugment
yolov8m,70,3.3300305604934692,1.0431392192840576,0.9146101474761963,1.3722811937332153,0.65018,0.62136,0.63357,0.627405600630611,0.65018,0.41032,0.41032,25723731,0.0,runner_kw explicit: mosaic=1.0; close_mosaic=10; mixup=0.15; scale=0.5,"effective (Ultralytics args.yaml): mosaic=1.0, mixup=0.15, close_mosaic=10, copy_paste=0.0, cutmix=0.0; geo deg/trans/scale/shear=0.0/0.1/0.5/0.0; fliplr/flipud=0.5/0.0; hsv_h/s/v=0.015/0.7/0.4; erasing=0.4; auto_augment=randaugment",1.0,0.15,10,0.0,0.0,0.0,0.1,0.5,0.0,0.5,0.0,0.015,0.7,0.4,0.4,randaugment
yolov8m,71,3.336971163749695,1.0424818992614746,0.9211732149124146,1.3733160495758057,0.63727,0.62648,0.64254,0.6344083768572328,0.63727,0.39329,0.39329,25723731,0.0,runner_kw explicit: mosaic=1.0; close_mosaic=10; mixup=0.15; scale=0.5,"effective (Ultralytics args.yaml): mosaic=1.0, mixup=0.15, close_mosaic=10, copy_paste=0.0, cutmix=0.0; geo deg/trans/scale/shear=0.0/0.1/0.5/0.0; fliplr/flipud=0.5/0.0; hsv_h/s/v=0.015/0.7/0.4; erasing=0.4; auto_augment=randaugment",1.0,0.15,10,0.0,0.0,0.0,0.1,0.5,0.0,0.5,0.0,0.015,0.7,0.4,0.4,randaugment
yolov8m,72,3.3149564266204834,1.0308483839035034,0.910141110420227,1.373966932296753,0.63478,0.5932,0.67624,0.6320039828580853,0.63478,0.38852,0.38852,25723731,0.0,runner_kw explicit: mosaic=1.0; close_mosaic=10; mixup=0.15; scale=0.5,"effective (Ultralytics args.yaml): mosaic=1.0, mixup=0.15, close_mosaic=10, copy_paste=0.0, cutmix=0.0; geo deg/trans/scale/shear=0.0/0.1/0.5/0.0; fliplr/flipud=0.5/0.0; hsv_h/s/v=0.015/0.7/0.4; erasing=0.4; auto_augment=randaugment",1.0,0.15,10,0.0,0.0,0.0,0.1,0.5,0.0,0.5,0.0,0.015,0.7,0.4,0.4,randaugment
yolov8m,73,3.2673413157463074,1.021453619003296,0.8865886330604553,1.3592990636825562,0.64768,0.62439,0.63793,0.6310873830719381,0.64768,0.39846,0.39846,25723731,0.0,runner_kw explicit: mosaic=1.0; close_mosaic=10; mixup=0.15; scale=0.5,"effective (Ultralytics args.yaml): mosaic=1.0, mixup=0.15, close_mosaic=10, copy_paste=0.0, cutmix=0.0; geo deg/trans/scale/shear=0.0/0.1/0.5/0.0; fliplr/flipud=0.5/0.0; hsv_h/s/v=0.015/0.7/0.4; erasing=0.4; auto_augment=randaugment",1.0,0.15,10,0.0,0.0,0.0,0.1,0.5,0.0,0.5,0.0,0.015,0.7,0.4,0.4,randaugment
yolov8m,74,3.258464753627777,1.0167264938354492,0.8878387808799744,1.3538994789123535,0.64737,0.63738,0.67731,0.6567386194459097,0.64737,0.39948,0.39948,25723731,0.0,runner_kw explicit: mosaic=1.0; close_mosaic=10; mixup=0.15; scale=0.5,"effective (Ultralytics args.yaml): mosaic=1.0, mixup=0.15, close_mosaic=10, copy_paste=0.0, cutmix=0.0; geo deg/trans/scale/shear=0.0/0.1/0.5/0.0; fliplr/flipud=0.5/0.0; hsv_h/s/v=0.015/0.7/0.4; erasing=0.4; auto_augment=randaugment",1.0,0.15,10,0.0,0.0,0.0,0.1,0.5,0.0,0.5,0.0,0.015,0.7,0.4,0.4,randaugment
yolov8m,75,3.2173523902893066,1.015488862991333,0.8547377586364746,1.347125768661499,0.64537,0.59923,0.65649,0.6265544909688253,0.64537,0.39027,0.39027,25723731,0.0,runner_kw explicit: mosaic=1.0; close_mosaic=10; mixup=0.15; scale=0.5,"effective (Ultralytics args.yaml): mosaic=1.0, mixup=0.15, close_mosaic=10, copy_paste=0.0, cutmix=0.0; geo deg/trans/scale/shear=0.0/0.1/0.5/0.0; fliplr/flipud=0.5/0.0; hsv_h/s/v=0.015/0.7/0.4; erasing=0.4; auto_augment=randaugment",1.0,0.15,10,0.0,0.0,0.0,0.1,0.5,0.0,0.5,0.0,0.015,0.7,0.4,0.4,randaugment
yolov8m,76,3.2166588306427,1.0131196975708008,0.8554332256317139,1.3481059074401855,0.64344,0.65079,0.62532,0.6378008209318649,0.64344,0.39667,0.39667,25723731,0.0,runner_kw explicit: mosaic=1.0; close_mosaic=10; mixup=0.15; scale=0.5,"effective (Ultralytics args.yaml): mosaic=1.0, mixup=0.15, close_mosaic=10, copy_paste=0.0, cutmix=0.0; geo deg/trans/scale/shear=0.0/0.1/0.5/0.0; fliplr/flipud=0.5/0.0; hsv_h/s/v=0.015/0.7/0.4; erasing=0.4; auto_augment=randaugment",1.0,0.15,10,0.0,0.0,0.0,0.1,0.5,0.0,0.5,0.0,0.015,0.7,0.4,0.4,randaugment
